query4399.smt2, sat, 39, 8, unknown, 1719, 5
query3386.smt2, sat, 34, 8, unknown, 1653, 5
query3367.smt2, sat, 32, 8, unknown, 4147, 6
query3445.smt2, sat, 50, 8, unknown, 3875, 6
query7487.smt2, sat, 58, 8, unknown, 1307, 5
query3167.smt2, sat, 31, 7, unknown, 1593, 5
query4933.smt2, sat, 61, 8, unknown, 1370, 5
query3458.smt2, sat, 61, 8, unknown, 1171, 5
query3296.smt2, sat, 55, 8, unknown, 1425, 5
query3102.smt2, sat, 36, 8, unknown, 1267, 5
query3487.smt2, sat, 37, 8, unknown, 3763, 6
query3555.smt2, sat, 66, 8, unknown, 1365, 5
query3225.smt2, sat, 37, 7, unknown, 3218, 6
query3133.smt2, sat, 38, 8, unknown, 1012, 5
query4114.smt2, sat, 53, 8, unknown, 2704, 5
query3506.smt2, sat, 32, 6, unknown, 4261, 6
query8601.smt2, sat, 32, 7, unknown, 4481, 6
query3489.smt2, sat, 41, 8, unknown, 3538, 6
query3239.smt2, sat, 31, 6, unknown, 1069, 5
query3358.smt2, sat, 82, 7, unknown, 1642, 5
query3694.smt2, sat, 170, 9, unknown, 1843, 5
query3424.smt2, sat, 40, 8, unknown, 1141, 5
query3873.smt2, sat, 49, 7, unknown, 1908, 5
query6620.smt2, sat, 29, 5, unknown, 1066, 5
query3979.smt2, sat, 42, 8, unknown, 3008, 5
query5289.smt2, sat, 36, 5, unknown, 1815, 5
query7820.smt2, sat, 42, 8, unknown, 2170, 5
query9063.smt2, sat, 36, 8, unknown, 892, 5
query3137.smt2, sat, 37, 8, unknown, 1632, 5
query5041.smt2, sat, 64, 7, unknown, 1429, 5
query3541.smt2, sat, 36, 8, unknown, 1335, 5
query5948.smt2, sat, 31, 7, unknown, 2091, 6
query4416.smt2, sat, 37, 8, unknown, 3221, 6
query7723.smt2, sat, 34, 6, unknown, 1099, 5
query3143.smt2, sat, 56, 8, unknown, 1928, 5
query3359.smt2, sat, 32, 6, unknown, 1122, 5
query6637.smt2, sat, 29, 6, unknown, 1461, 5
query6136.smt2, sat, 41, 8, unknown, 1555, 5
query3113.smt2, sat, 34, 7, unknown, 1557, 5
query3711.smt2, sat, 33, 8, unknown, 3588, 6
query6780.smt2, sat, 37, 6, unknown, 1835, 5
query3574.smt2, sat, 54, 8, unknown, 3553, 6
query7561.smt2, sat, 57, 8, unknown, 1617, 5
query7958.smt2, sat, 46, 8, unknown, 3091, 5
query3177.smt2, sat, 39, 8, unknown, 3655, 6
query8926.smt2, sat, 63, 8, unknown, 2591, 5
query3570.smt2, sat, 32, 6, unknown, 281, 6
query9066.smt2, sat, 43, 8, unknown, 2848, 5
query3549.smt2, sat, 65, 8, unknown, 1192, 5
query3269.smt2, sat, 42, 8, unknown, 1634, 5
query4249.smt2, sat, 37, 8, unknown, 2256, 5
query3314.smt2, sat, 31, 6, unknown, 1520, 5
query7704.smt2, sat, 82, 7, unknown, 1492, 5
query3556.smt2, sat, 39, 8, unknown, 4999, 6
query8582.smt2, sat, 29, 8, unsat, 1025, 5, , 
query3149.smt2, sat, 53, 8, unknown, 1832, 5
query8094.smt2, sat, 39, 8, unknown, 1302, 5
query3520.smt2, sat, 63, 8, unknown, 3419, 6
query3321.smt2, sat, 33, 8, unknown, 1205, 5
query3454.smt2, sat, 31, 8, unknown, 2297, 6
query4258.smt2, sat, 31, 8, unknown, 1414, 5
query3238.smt2, sat, 49, 8, unknown, 2071, 5
query6635.smt2, sat, 30, 8, unknown, 4131, 6
query7657.smt2, sat, 47, 8, unknown, 1642, 5
query6754.smt2, sat, 33, 8, unknown, 2611, 6
query3310.smt2, sat, 118, 11, unknown, 2956, 5
query4443.smt2, sat, 145, 11, unknown, 1515, 6
query3462.smt2, sat, 38, 8, unknown, 1623, 6
query8348.smt2, sat, 36, 8, unknown, 1303, 5
query3335.smt2, sat, 112, 9, unknown, 1107, 5
query5905.smt2, sat, 59, 8, unknown, 2000, 5
query3465.smt2, sat, 40, 8, unknown, 3193, 6
query4932.smt2, sat, 75, 7, unknown, 1559, 5
query3234.smt2, sat, 33, 8, unknown, 2138, 5
query5819.smt2, sat, 29, 5, unknown, 1139, 5
query3150.smt2, sat, 46, 8, unknown, 2064, 5
query3096.smt2, sat, 70, 9, unknown, 2331, 5
query3229.smt2, sat, 32, 6, unknown, 956, 5
query3361.smt2, sat, 32, 6, unknown, 3010, 6
query4267.smt2, sat, 42, 8, unknown, 2645, 6
query6380.smt2, sat, 79, 9, unknown, 4323, 6
query3336.smt2, sat, 62, 8, unknown, 3280, 6
query6481.smt2, sat, 49, 8, unknown, 1530, 5
query3473.smt2, sat, 63, 8, unknown, 4306, 6
query3558.smt2, sat, 30, 6, unknown, 1272, 5
query6569.smt2, sat, 38, 8, unknown, 1052, 5
query9064.smt2, sat, 35, 8, unknown, 1127, 6
query8955.smt2, sat, 45, 8, unknown, 281, 6
query3423.smt2, sat, 55, 8, unknown, 2422, 6
query6345.smt2, sat, 71, 7, unknown, 1266, 6
query3188.smt2, sat, 34, 8, unknown, 1201, 5
query4319.smt2, sat, 30, 6, unknown, 2030, 5
query8649.smt2, sat, 37, 8, unknown, 2180, 5
query5742.smt2, sat, 90, 11, unknown, 1077, 5
query2885.smt2, sat, 54, 9, unknown, 2489, 5
query8303.smt2, sat, 42, 8, unknown, 1020, 5
query3182.smt2, sat, 31, 6, unknown, 1320, 5
query3164.smt2, sat, 44, 7, unknown, 1696, 5
query9049.smt2, sat, 54, 8, unknown, 2114, 5
query3111.smt2, sat, 89, 7, unknown, 2161, 5
query3767.smt2, sat, 35, 8, unknown, 2219, 6
query5511.smt2, sat, 51, 8, unknown, 4022, 6
query5400.smt2, sat, 85, 7, unknown, 1073, 5
query8512.smt2, sat, 84, 7, unknown, 1952, 5
query5935.smt2, sat, 64, 7, unknown, 1191, 5
query3214.smt2, sat, 37, 8, unknown, 4447, 6
query6966.smt2, sat, 60, 8, unknown, 3602, 6
query3495.smt2, sat, 34, 8, unknown, 4628, 6
query7051.smt2, sat, 35, 6, unknown, 1575, 5
query3368.smt2, sat, 41, 8, unknown, 1408, 5
query3429.smt2, sat, 35, 6, unknown, 1306, 5
query3476.smt2, sat, 36, 8, unknown, 3688, 6
query7116.smt2, sat, 35, 7, unknown, 2152, 6
query3330.smt2, sat, 42, 8, unknown, 1200, 5
query3160.smt2, sat, 34, 8, unknown, 1572, 5
query3427.smt2, sat, 37, 8, unknown, 1148, 5
query3250.smt2, sat, 46, 8, unknown, 3922, 6
query3304.smt2, sat, 54, 8, unknown, 1338, 5
query3155.smt2, sat, 41, 8, unknown, 1978, 5
query3350.smt2, sat, 33, 8, unknown, 4076, 6
query6109.smt2, sat, 40, 8, unknown, 1663, 5
query3318.smt2, sat, 46, 7, unknown, 1511, 5
query5997.smt2, sat, 29, 7, unknown, 1476, 6
query8523.smt2, sat, 32, 7, unknown, 1679, 5
query3196.smt2, sat, 29, 7, unknown, 1618, 5
query3466.smt2, sat, 57, 8, unknown, 3656, 6
query8343.smt2, sat, 33, 6, unknown, 1383, 6
query4111.smt2, sat, 45, 8, unknown, 3840, 6
query5436.smt2, sat, 144, 11, unknown, 1143, 5
query8335.smt2, sat, 45, 8, unknown, 2202, 5
query3156.smt2, sat, 34, 8, unknown, 1116, 5
query6387.smt2, sat, 37, 8, unknown, 1081, 5
query3568.smt2, sat, 38, 8, unknown, 1560, 5
query3392.smt2, sat, 37, 8, unknown, 2551, 6
query3459.smt2, sat, 80, 9, unknown, 996, 5
query3463.smt2, sat, 31, 8, unknown, 2691, 6
query5216.smt2, sat, 39, 8, unknown, 4063, 6
query8486.smt2, sat, 40, 8, unknown, 4845, 6
query3591.smt2, sat, 53, 8, unknown, 3371, 6
query3151.smt2, sat, 34, 8, unknown, 1080, 5
query8149.smt2, sat, 44, 8, unknown, 1405, 5
query8589.smt2, sat, 34, 7, unknown, 3378, 6
query4107.smt2, sat, 28, 5, unknown, 1454, 5
query3470.smt2, sat, 35, 8, unknown, 2596, 6
query3236.smt2, sat, 31, 6, unknown, 3824, 6
query8966.smt2, sat, 36, 8, unknown, 1139, 5
query8288.smt2, sat, 38, 8, unknown, 1290, 5
query5491.smt2, sat, 35, 8, unknown, 2580, 5
query3532.smt2, sat, 47, 8, unknown, 3579, 6
query8824.smt2, sat, 32, 6, unknown, 1502, 5
query3331.smt2, sat, 29, 6, unknown, 2433, 6
query3179.smt2, sat, 40, 8, unknown, 4187, 6
query7481.smt2, sat, 50, 8, unknown, 1309, 5
query3519.smt2, sat, 63, 8, unknown, 1358, 5
query4092.smt2, sat, 59, 8, unknown, 955, 5
query5380.smt2, sat, 30, 8, unknown, 1227, 5
query5433.smt2, sat, 38, 8, unknown, 4445, 6
query4617.smt2, sat, 70, 7, unknown, 1391, 5
query3444.smt2, sat, 59, 8, unknown, 2385, 6
query3469.smt2, sat, 46, 8, unknown, 3324, 6
query6823.smt2, sat, 32, 8, unknown, 1197, 5
query3124.smt2, sat, 33, 8, unknown, 1653, 5
query5202.smt2, sat, 88, 9, unknown, 2816, 6
query3577.smt2, sat, 48, 8, unknown, 2291, 6
query3671.smt2, sat, 51, 8, unknown, 3238, 6
query3475.smt2, sat, 36, 8, unknown, 2140, 6
query3450.smt2, sat, 65, 8, unknown, 1515, 5
query3218.smt2, sat, 49, 8, unknown, 1632, 5
query3664.smt2, sat, 49, 8, unknown, 1116, 5
query3201.smt2, sat, 37, 7, unknown, 2776, 6
query3534.smt2, sat, 29, 6, unknown, 4458, 6
query5848.smt2, sat, 37, 7, unknown, 1528, 5
query3478.smt2, sat, 56, 8, unknown, 4134, 6
query3203.smt2, sat, 32, 8, unknown, 4580, 6
query9132.smt2, sat, 103, 11, unknown, 1811, 5
query3116.smt2, sat, 33, 8, unknown, 1095, 5
query8867.smt2, sat, 35, 7, unknown, 2200, 5
query3720.smt2, sat, 38, 8, unknown, 3963, 6
query3205.smt2, sat, 38, 8, unknown, 960, 5
query3224.smt2, sat, 33, 6, unknown, 1672, 5
query5599.smt2, sat, 29, 7, unknown, 1043, 5
query3434.smt2, sat, 55, 8, unknown, 4826, 6
query7985.smt2, sat, 60, 8, unknown, 1639, 5
query3401.smt2, sat, 53, 8, unknown, 1554, 5
query3523.smt2, sat, 33, 8, unknown, 3610, 6
query3253.smt2, sat, 33, 8, unknown, 266, 6
query8855.smt2, sat, 29, 6, unknown, 2226, 5
query3547.smt2, sat, 45, 8, unknown, 4931, 6
query7990.smt2, sat, 30, 8, unknown, 2013, 5
query4299.smt2, sat, 173, 13, unknown, 1798, 5
query3543.smt2, sat, 31, 7, unknown, 1858, 5
query3546.smt2, sat, 56, 8, unknown, 2185, 6
query8856.smt2, sat, 41, 8, unknown, 1405, 6
query3435.smt2, sat, 36, 8, unknown, 1133, 5
query8000.smt2, sat, 48, 8, unknown, 1794, 5
query6768.smt2, sat, 41, 8, unknown, 1777, 5
query3165.smt2, sat, 40, 8, unknown, 1143, 5
query6979.smt2, sat, 34, 8, unknown, 1233, 5
query8962.smt2, sat, 112, 12, unknown, 1404, 5
query3969.smt2, sat, 46, 8, unknown, 3798, 6
query3474.smt2, sat, 35, 8, unknown, 1300, 5
query3456.smt2, sat, 88, 8, unknown, 3986, 6
query3428.smt2, sat, 35, 8, unknown, 3203, 6
query4583.smt2, sat, 29, 5, unknown, 1200, 5
query9070.smt2, sat, 47, 8, unknown, 1292, 5
query8957.smt2, sat, 61, 8, unknown, 1314, 5
query3255.smt2, sat, 30, 8, unknown, 267, 6
query6842.smt2, sat, 51, 8, unknown, 1220, 5
query4293.smt2, sat, 58, 8, unknown, 1506, 5
query3241.smt2, sat, 33, 6, unknown, 1886, 5
query3168.smt2, sat, 47, 8, unknown, 1180, 5
query5013.smt2, sat, 33, 8, unknown, 2004, 5
query7493.smt2, sat, 35, 8, unknown, 1042, 5
query3563.smt2, sat, 39, 8, unknown, 3282, 6
query3194.smt2, sat, 34, 8, unknown, 1345, 5
query3208.smt2, sat, 82, 9, unknown, 1491, 5
query6914.smt2, sat, 29, 6, unknown, 1404, 5
query3479.smt2, sat, 70, 7, unknown, 1924, 5
query3471.smt2, sat, 35, 8, unknown, 1241, 5
query4936.smt2, sat, 28, 6, unknown, 1220, 5
query3369.smt2, sat, 115, 9, unknown, 1603, 5
query7989.smt2, sat, 34, 8, unknown, 2578, 6
query3146.smt2, sat, 35, 8, unknown, 4132, 6
query3438.smt2, sat, 41, 7, unknown, 1305, 5
query8333.smt2, sat, 54, 8, unknown, 2165, 5
query5690.smt2, sat, 44, 8, unknown, 1333, 5
query3308.smt2, sat, 33, 7, unknown, 3224, 6
query7665.smt2, sat, 31, 7, unknown, 2876, 6
query8952.smt2, sat, 29, 7, unknown, 1573, 5
query4446.smt2, sat, 38, 8, unknown, 1776, 5
query4858.smt2, sat, 65, 8, unknown, 4800, 6
query3455.smt2, sat, 30, 6, unknown, 2603, 6
query4673.smt2, sat, 39, 8, unknown, 1573, 6
query3468.smt2, sat, 61, 9, unknown, 3181, 6
query6462.smt2, sat, 50, 8, unknown, 1600, 5
query7313.smt2, sat, 148, 11, unknown, 2066, 5
query3793.smt2, sat, 46, 8, unknown, 1201, 5
query5098.smt2, sat, 51, 8, unknown, 1275, 5
query3569.smt2, sat, 30, 8, unknown, 273, 6
query3324.smt2, sat, 53, 8, unknown, 2081, 5
query3864.smt2, sat, 52, 8, unknown, 2569, 5
query3185.smt2, sat, 70, 8, unknown, 1798, 5
query3325.smt2, sat, 55, 8, unknown, 1899, 5
query8865.smt2, sat, 81, 7, unknown, 1821, 5
query3186.smt2, sat, 31, 6, unknown, 1152, 5
query7145.smt2, sat, 39, 8, unknown, 1456, 5
query5753.smt2, sat, 35, 8, unknown, 1569, 5
query3246.smt2, sat, 29, 6, unknown, 2445, 5
query7698.smt2, sat, 31, 6, unknown, 1060, 5
query6932.smt2, sat, 43, 8, unknown, 2048, 5
query3191.smt2, sat, 30, 6, unknown, 1529, 5
query6008.smt2, sat, 57, 8, unknown, 1027, 5
query5763.smt2, sat, 33, 7, unknown, 1676, 5
query5222.smt2, sat, 36, 8, unknown, 1003, 5
